MedInc,HouseAge,AveRooms,AveOccup,Latitude,Longitude,Price
3.82,21,4.67,3.42,38.4938,-123.5069,48773.71
5.18,17,4.66,2.51,38.6888,-121.4252,42551.92
1.75,22,1.59,3.82,39.9866,-122.6434,19028.57
13.84,48,4.14,5.02,41.3275,-121.3995,137714.26
3.09,37,2.0,1.69,32.2014,-120.1494,40442.77
9.28,15,8.27,3.9,33.5378,-114.5702,96242.49
5.2,35,9.53,3.53,40.8617,-117.8962,43914.91
8.98,28,1.65,1.72,36.5852,-115.6503,71261.45
10.29,7,9.6,4.12,37.6459,-116.8965,102275.97
12.7,32,5.7,2.37,38.6303,-122.875,106357.25
4.29,11,3.7,3.44,38.7907,-116.6408,36333.14
1.65,10,1.69,1.41,41.3174,-121.249,12995.69
3.35,9,5.51,3.3,41.9695,-117.6089,27465.84
13.65,14,8.15,2.53,39.2016,-120.5904,138833.74
13.3,13,7.36,5.11,34.8722,-114.0233,131485.96
9.57,25,1.45,1.28,40.7975,-121.3645,90264.13
9.61,2,1.66,3.09,32.4922,-121.2087,71561.49
10.48,35,4.63,3.29,34.3108,-114.6933,89680.95
3.87,7,3.66,4.63,40.9739,-123.7536,44867.57
13.84,21,3.09,3.87,34.5619,-117.0331,144726.56
7.15,18,3.53,4.34,34.2065,-116.7467,51775.23
6.67,3,8.23,4.89,33.3813,-115.6362,60900.82
8.51,42,9.36,5.31,40.5911,-114.2556,94706.65
2.13,39,4.65,2.57,37.0006,-114.244,11773.61
3.74,41,9.15,3.69,38.7489,-123.3472,35653.09
11.46,49,3.89,5.2,34.3907,-115.7816,124503.05
2.62,11,5.29,5.95,39.5804,-117.5369,22344.23
9.64,39,3.03,5.45,39.6001,-117.5266,87332.81
4.81,24,6.76,2.86,35.126,-122.7165,46651.63
6.76,46,9.81,1.98,36.1068,-117.4981,85845.11
5.4,19,6.43,3.45,34.0969,-114.1752,58742.02
6.3,4,4.22,4.71,41.7656,-114.8818,63487.82
11.21,26,6.83,3.46,38.456,-119.6087,106633.4
5.51,38,2.11,3.42,41.3454,-123.6005,56717.17
9.15,42,9.0,5.19,35.0339,-120.3771,96840.0
7.93,32,5.53,2.81,39.8189,-115.7361,67290.21
10.46,39,5.04,5.3,39.6586,-116.985,108496.28
14.15,45,6.27,3.03,38.9166,-119.4066,137714.48
11.39,46,6.62,2.64,41.6564,-123.449,112065.99
4.4,36,1.65,3.27,35.9356,-119.7311,31401.11
1.92,40,7.14,4.81,33.3072,-119.3098,13327.18
5.04,37,3.18,1.63,38.7171,-114.7144,37499.58
9.53,33,7.43,1.98,39.2931,-117.5891,84338.82
2.19,36,8.4,5.76,37.7506,-120.8835,24542.9
8.2,3,8.24,1.88,34.0682,-118.7468,81704.83
9.56,9,5.97,3.84,37.0446,-123.3394,83536.62
6.01,8,5.68,3.9,35.1219,-114.2743,82740.53
11.91,33,2.29,3.45,36.2747,-120.3994,104663.45
2.94,6,7.98,4.22,38.4522,-119.2213,42445.03
2.51,41,3.44,2.15,39.4521,-120.4472,7310.36
11.33,39,5.47,3.76,34.3222,-117.1749,115572.02
8.19,4,3.56,2.86,36.0533,-117.3777,79916.4
10.79,13,2.2,4.31,34.6916,-116.8468,100116.43
7.37,49,6.67,1.71,33.9863,-121.3186,73589.42
4.83,2,1.49,3.85,39.8339,-120.8433,48312.6
12.56,5,7.74,1.93,41.0925,-122.7475,120266.35
12.29,44,3.86,2.39,35.7023,-117.4449,111135.61
10.88,27,1.0,2.09,39.5128,-123.602,90233.86
5.17,32,5.6,1.91,40.97,-118.0232,53782.64
9.47,21,1.42,5.13,40.4612,-115.303,79232.95
6.37,8,3.49,2.43,33.8281,-115.0917,63955.75
2.74,38,7.36,5.64,41.5629,-119.5096,31512.78
13.88,8,1.56,5.85,35.7668,-119.407,139105.55
3.35,50,8.55,3.86,35.3924,-123.2303,24385.69
14.33,3,1.03,1.72,32.6243,-117.2923,152087.12
7.52,44,3.22,2.87,36.8617,-115.7874,67469.29
